BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 7, 26, 23, 48, 18, 31, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#11   | STANDARD BURNISHED NICKEL |     26 |          603
 Brand#21   | ECONOMY BRUSHED BRASS     |     31 |          603
 Brand#34   | ECONOMY BURNISHED STEEL   |     23 |          592
 Brand#12   | PROMO ANODIZED BRASS      |     26 |          588
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#25   | PROMO POLISHED COPPER     |     18 |          580
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#22   | PROMO POLISHED TIN        |     23 |          572
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#55   | SMALL PLATED COPPER       |      8 |          572
 Brand#32   | MEDIUM PLATED COPPER      |     31 |          571
 Brand#24   | LARGE POLISHED BRASS      |     26 |          568
 Brand#32   | LARGE POLISHED BRASS      |      8 |          568
 Brand#32   | SMALL ANODIZED BRASS      |     31 |          568
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#35   | STANDARD ANODIZED COPPER  |     31 |          568
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          568
 Brand#53   | ECONOMY PLATED NICKEL     |     23 |          566
 Brand#31   | PROMO BRUSHED COPPER      |     26 |          564
 Brand#31   | STANDARD BURNISHED COPPER |     23 |          564
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#52   | PROMO PLATED BRASS        |     26 |          564
 Brand#55   | STANDARD ANODIZED NICKEL  |     26 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#14   | LARGE ANODIZED BRASS      |     23 |          560
 Brand#21   | SMALL BRUSHED COPPER      |     18 |          560
