BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDIA'
		)
order by
	value desc;
 ps_partkey |      value       
------------+------------------
    7008761 | 21191648.7419434
     193675 | 21138321.7016602
   17861644 | 21055530.2375488
   15980320 | 20971977.0413513
    4254800 | 20852051.0831909
    5470494 | 20556923.0882568
    5107822 | 20536173.6972961
    4139224 | 20293957.1292114
    5755087 | 20116040.2150879
   18965423 | 19988474.2458496
   13141928 | 19910051.2075195
    9456552 | 19778814.4082336
    8138517 | 19549797.5552368
   10560699 | 19513870.3875732
   16191470 |  19459711.465332
   17013644 | 19428861.4946899
   19987075 | 19365221.4949951
    6752035 | 19349177.2294312
   12728524 | 19329247.1669922
    4950481 | 19240233.7730713
    2317303 | 19127222.2822266
   19302404 |  18640862.213623
   13172746 | 18600872.9529419
   14308528 | 18583726.2714844
   14258571 | 18570902.6777954
    6834110 | 18559531.3677368
   14357142 | 18498755.6322632
   17495123 | 18482007.3451538
    5722522 | 18439945.6309814
    8907065 | 18384517.7285767
   16783355 | 18344206.5203247
    9337267 | 18337756.3411255
   10931459 | 18333409.4898071
   10392121 |  18330557.113739
    3709321 | 18327332.8851929
     375354 | 18222145.5930176
   14599263 | 18202589.5548096
   17170845 | 18193001.7351074
    4448299 | 18149586.2800903
   18221335 | 18067716.5048828
    7648151 | 18065482.4688721
    1219865 | 18050517.6032104
    5423719 | 18040596.0419464
   11599281 | 18033407.6959229
    3544554 | 18015380.9929047
    9266802 | 17986199.4187012
    1597977 |  17984868.989563
    5745694 | 17983277.8519897
    6316070 | 17976912.4851685
   17924825 | 17970577.5807495
    4433310 | 17958566.0358276
    2636818 |  17926729.135498
    1886522 | 17874157.3969727
    9488378 | 17866128.5080566
    4485084 | 17824197.2272949
    7631334 | 17762251.4506836
   15600435 | 17758219.8486328
    6262462 | 17744442.7747803
    9262106 | 17742200.2252808
    1636521 | 17738979.6494751
    9972950 | 17736769.1933594
   15123051 | 17698299.3240356
   15173704 | 17673587.7218018
   18232908 | 17668686.4294434
    9987988 | 17653855.7369385
   14679449 | 17649633.3671875
   15623373 | 17642813.8864136
   19129305 | 17640262.5871582
    1679156 | 17632610.4422607
   16885578 | 17606334.7588501
   16271493 | 17605280.4101562
   15160802 | 17598575.9151611
    2932132 | 17584994.2337036
   13608734 | 17560226.0459595
   12304077 | 17543567.0644531
    3482621 | 17536308.3742676
   11608184 | 17535706.8182373
   15511873 | 17534688.5661011
   14376691 | 17534334.8916626
   14825872 | 17527454.6207886
   16491899 | 17525680.2457886
   13312717 | 17522790.6537476
    1530323 | 17521805.8925171
    3662837 | 17499155.9865112
    5305236 | 17496990.2555847
    1938793 |  17495098.909729
   15958768 | 17490134.5323486
    5733471 | 17477601.0634766
   17436899 | 17466473.5165405
   16954420 | 17446755.6895752
    1530793 | 17446740.2023315
   10536671 | 17408651.8904419
    5063096 | 17404034.8078613
   19402699 | 17402284.4853516
   16029264 | 17398316.5301514
    9356401 | 17386513.8193359
   16051222 |  17386337.607666
    7201872 | 17374446.5223694
    1765160 | 17371474.5148926
    3337017 | 17366942.4432983
   17516875 |  17357186.265564
    9864768 | 17345591.0443115
   18312596 | 17335569.6662598
     526438 | 17330908.9418945
    1303775 |  17286188.319519
   19691812 | 17272827.2720337
   14046453 | 17255991.0272827
   12376965 | 17244988.8529053
    8505579 | 17239230.8510742
    3569671 | 17235542.4399414
   13594190 | 17218540.5179443
   12258169 | 17199372.6329346
    5142977 | 17195449.4478149
   17653609 | 17192483.2264404
   19106944 | 17182152.6879883
    8596188 |  17172949.725708
    9918740 | 17152789.1588135
    7192784 | 17138464.2524414
   11716378 | 17132075.4200439
   12898115 | 17128105.9863892
    3144118 | 17124736.8627319
   10974951 | 17122284.2213135
    5980261 | 17099126.6750488
    4620660 | 17094406.4725342
   17174987 | 17085227.4645386
    9100180 | 17074067.8098145
   16050012 | 17070345.3920288
    7810939 | 17064175.8275757
    6094227 | 17062272.4101562
   14432921 | 17060710.5085449
   13225217 | 17058839.5077515
   15996980 | 17057003.5958862
   11911778 | 17048466.9022827
    7430284 | 17043913.3804321
   18414564 | 17037886.7315063
    4152203 | 17015193.9207764
    1894097 | 17011216.4572144
   17211908 | 17003325.3828735
    3772713 | 17000025.5184937
   12899928 | 16997748.8692017
   17075898 | 16996255.1682739
   10259559 | 16983275.2011108
    5668493 | 16973181.0083008
   16238981 | 16969522.3913574
   17314211 | 16941297.9830322
    5585395 | 16940211.1865234
   18941689 | 16939092.6741943
   11792951 | 16933674.8341675
    1314054 | 16927968.3355713
    6092948 | 16927830.0751953
   13926680 | 16916636.1181641
    4109366 | 16913784.8936768
     466187 |  16908628.855957
    8587785 | 16897246.8389893
   14142546 | 16891598.2611084
   11413473 | 16891319.1610107
   10288929 |  16890579.145752
    3367945 | 16885902.5866699
    5979697 | 16878004.8748169
    9987057 |  16872545.571167
    8805802 |  16869752.293335
   16762220 | 16863252.7781982
    7941296 | 16862934.0196533
   11439081 | 16862711.1397705
   17263339 | 16824795.2127075
    9017615 |  16821407.265625
   13817944 | 16806598.0393066
   13506508 |  16802194.194519
    4500205 | 16800819.4719238
   14254732 | 16800212.2285156
    9398016 | 16800143.1361084
   12404128 | 16785690.1177979
    3221167 | 16781116.4279785
    2365814 | 16776568.2810059
   11270544 | 16758520.4282227
    2540720 | 16752087.9777832
    9801385 | 16746760.6988525
    5396686 |  16737890.819519
    6942822 | 16736125.9233131
    3978080 | 16726174.3699951
   18661091 | 16724043.4977417
   16657794 | 16710182.5523071
     780912 | 16708960.2946167
   17038660 | 16707572.7809143
   16882109 | 16706780.2287598
    3262219 | 16702396.0510254
    5028485 | 16700746.1315918
   17483467 | 16699442.5250244
    3405934 | 16686991.9353638
    7860693 | 16685570.7202148
    3376646 | 16664898.6381226
    4868653 | 16634878.1070557
   13564199 | 16626163.2642212
    4328019 | 16624895.9309082
   10579658 | 16623812.0248413
   12347817 | 16623314.2730103
   19682510 |  16616100.977417
   12822946 | 16603085.8540649
   17759146 | 16589929.0913086
    9791440 | 16587757.3686523
   19720638 | 16574520.0158691
    4093590 | 16569808.5339966
   10510960 | 16569511.1054077
    1902363 |  16566972.312439
   11550856 |  16552205.182373
   18306546 | 16551993.4349365
   12939453 | 16547156.4744873
    6200343 | 16544171.3756104
    7796217 | 16533692.5911255
   19978454 | 16519980.4989014
   13575834 | 16518717.8973389
   17193578 | 16518452.1523438
    2957001 | 16515250.7597656
   14678604 | 16514347.7540283
   14770542 | 16511786.6063843
   10608114 | 16509068.6415405
   18788257 | 16506689.2096558
    3737151 | 16504132.8813477
   15191432 | 16499318.5646362
    6340948 | 16485247.0610962
     929546 |  16480720.963623
   19086207 | 16474796.5996094
   12694354 | 16470858.5121155
   12400806 | 16469705.7090454
   17602496 | 16469004.4638062
    9886975 | 16463604.7785034
    8441259 | 16460850.1630249
    7588407 | 16456772.7714844
   16528926 | 16454073.6837158
    9106646 | 16452070.1503296
    2859333 | 16449728.6372681
    1154980 | 16446925.4006958
   13990661 | 16446619.3456421
    7750052 | 16445481.7095947
   11518068 | 16437490.1074219
    1590591 | 16433438.6169434
   14561883 | 16428764.0762939
    3190235 | 16426872.8304443
    3594750 | 16425547.7779541
     599514 | 16422367.6447754
   13003430 | 16421729.2717896
    3331338 | 16416697.3272705
   16822804 | 16400031.6885986
    2132211 | 16392936.5737305
   16038565 | 16390514.5772705
    8803720 | 16389040.3798828
    7503160 | 16385240.3234863
   16599529 | 16377054.9693146
    2876905 | 16371785.8807373
   15858709 | 16368237.0599976
    9176554 | 16366231.5568237
   14278568 | 16362441.3206787
    9973742 | 16353211.2297363
    6370697 | 16351864.8886719
   12935683 | 16350331.1952515
   14742308 | 16349320.1351929
   15717074 | 16347880.7369385
   11829769 | 16344815.8117065
   16153427 | 16339739.6216431
    9952261 | 16337916.3344116
   18671515 | 16319986.3783569
    5428289 | 16310650.2193604
     296564 | 16309302.6035156
    6593278 | 16309147.2131958
   14021770 | 16301456.6608887
   18943893 | 16295976.1660156
    3319910 | 16291112.0512695
   15237109 | 16285363.3633423
    2372389 | 16281959.7512817
   14484417 | 16281417.3255615
    1719134 | 16277577.2990723
   18362611 | 16273913.4443359
   17842536 |   16265787.93573
   14738973 | 16262750.1047974
   12392115 | 16261243.9553833
   10267935 | 16253908.2946167
    9793109 | 16250423.9689331
   19026913 | 16247906.4820557
    3163345 | 16243443.2945557
   12536655 | 16243422.5254517
   16213288 |  16237947.730896
    6426161 | 16236353.5984497
   10335936 | 16235784.5551758
   15373358 | 16233551.3721313
   17824714 | 16216431.2977905
   18941970 | 16210613.6551514
   19082235 | 16209561.1680908
    2989691 | 16208670.7969971
   15365082 | 16205670.4899902
    3740571 | 16205210.9676514
    2725989 | 16201025.1218262
   16000345 | 16198994.0048828
    1367235 | 16198575.2184448
   17605142 | 16198001.1217651
    1232621 | 16186491.6340332
   13357819 | 16163391.6905518
    2563685 | 16158806.6826172
   11058551 | 16146632.2049561
   15298179 | 16143606.6868286
    8889704 | 16141363.2613525
    7792208 | 16136506.9726562
    7863003 | 16130290.5153198
    1933664 | 16126496.5179443
    2029102 | 16125788.3261719
    1232267 | 16108837.6367798
   14395763 | 16105310.9606934
   15218264 | 16103762.0499268
   18913759 | 16101990.0414429
    9677808 | 16101558.9900513
   12191063 |  16099398.506897
    8123618 | 16097976.8312988
    8137792 | 16096850.6729736
    9431061 | 16091088.4448242
    8915349 | 16079253.4367676
    9719582 | 16074435.4934692
    4692654 | 16070251.9008789
   19917160 | 16064913.6373482
   19531043 | 16062251.2971191
    5818015 | 16061519.0612183
   14053189 |  16057481.503479
     269359 | 16052491.8899536
   10440803 | 16050443.8756714
    5820583 | 16047140.8387451
    4777439 | 16047139.5748291
    1965245 | 16037071.0950317
   14120084 | 16036027.8424683
    7486109 | 16030919.0263062
   18473593 | 16025626.8762817
   17905524 | 16024672.8817749
    4336156 | 16010377.3101807
    7240979 | 16008795.8379517
   12455047 |  16006145.520813
   18719615 | 16005552.4414673
   16290623 | 16001229.7480469
    4808799 | 15999544.3222656
   11318887 | 15993176.4240723
    8217103 | 15992564.7423096
    4823391 | 15992284.8236084
   16126647 | 15991914.4855957
    8868011 | 15990898.8425293
   16496725 | 15987043.2211304
    3801701 | 15986299.6224365
   12327764 |  15980393.293457
   13154208 | 15979824.2716064
    7757115 | 15978732.0786133
    4275158 | 15975336.9118652
   12722797 | 15970241.8270874
   12924084 | 15968554.9900513
   19555992 | 15964853.5063477
   10888723 | 15961972.9319458
    3744986 | 15957814.0123291
    7353593 | 15957058.5795898
   18799886 |  15957054.730835
   16262984 | 15946715.3188477
    5534690 | 15942715.9519043
   14419270 | 15940433.2264404
    7830550 | 15940317.5067749
     994673 | 15936466.4537354
    4425661 | 15934813.7124634
   19797809 | 15933329.5283203
   12048224 |  15923287.456665
   12509817 | 15920522.2472534
    1098028 | 15919038.0776367
    8564667 | 15917495.7947388
    6506111 | 15915654.6829834
    3316507 | 15915310.9762573
     478273 | 15913277.6901855
   12153187 | 15912889.2755127
   15519295 | 15906425.5799561
   18533678 | 15902616.7058105
    2565879 | 15901878.4881592
   18482265 | 15901218.5306396
   10270541 | 15900674.0414429
   14718899 | 15900301.8079224
   16530329 | 15896471.7700806
   13800853 | 15895619.9866943
   17818143 | 15890170.8709717
    3564783 | 15889683.5262451
   17084126 | 15889332.7371216
   15855989 | 15885732.7814941
    3506182 | 15884397.6645508
   19020102 | 15880431.5401611
    3098206 | 15879249.3383179
   18405558 | 15875344.6329956
    9543100 | 15871293.6156921
    6957425 | 15870996.6945801
   14822930 |  15870703.777832
    8983699 | 15868704.0569458
   18649009 |  15865069.147522
   13153441 | 15865009.1846313
    2799256 | 15863336.3278809
    7988910 | 15859537.5029907
    3673122 | 15858815.3952637
