BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000052        | WCk XCHYzBA1dvJDSol4ZJQQcQN,
 Supplier#000000086        | J1fgg5QaqnN
 Supplier#000000138        | utbplAm g7RmxVfYoNdhcrQGWuzRqPe0qHSwbKw
 Supplier#000000179        | d3le3XaTUC
 Supplier#000000206        | hva5xXEn5j7H27CdKcjFqi,QnunUZyt8,a
 Supplier#000000220        | uvWVvuY3tHcE2W34jcO538wy6
 Supplier#000000321        | pLngFl5yeMcHyov
 Supplier#000000371        | 7kc0KqnPxrJuGZdrrec7Cn,wrCPdxPemNPZQ
 Supplier#000000410        | 6V,FO4xJPwvxGzReYzVj6dwTSIechnSSCyz9iY
 Supplier#000000510        | VmXQl ,vY8JiEseo8Mv4zscvNCfsY
 Supplier#000000575        | J24LOV AQiHuYuR
 Supplier#000000579        | U6sejT6kSPi5p1FUcUxjdJ
 Supplier#000000606        | n,iOFy5X,4GFeXNrCCKBmHucz1
 Supplier#000000666        | 7emVs,4gxuqP95JNK
 Supplier#000000690        | nK6Lv WWUh59jE525
 Supplier#000000840        | iYzUIypKhC0Y
 Supplier#000000925        | x3n4pg,q28EckYO,613G7seoAmTPSX0jTvDvM2U
 Supplier#000001092        | EkMrbRGvQE91Ljv7sTBWhEtK
 Supplier#000001200        | iNmOfNJF ScWy
 Supplier#000001486        | 49e4IjfGtKnxW5qYdNhbIuFqGdh 
 Supplier#000001733        | khvlGwIT6onpM
 Supplier#000001744        | oLo3fV64q2,FKHa3p,qHnS7Yzv,ps8
 Supplier#000001748        | gJWDmBjGrnXcA
 Supplier#000001765        | 6GWz5uUIbv
 Supplier#000001773        | o5pATriiuzDNwkBIMdKkn4PaW7F K
 Supplier#000001778        | iAZ6grPHso1aSYofUzvt38
 Supplier#000001805        | cpQy4m COnESQrPhoBvWPbHnCaihk
 Supplier#000001815        | Y6N5Kvq,En8L2ck0GFBBBl,fP4m
 Supplier#000001883        | H0WkWfpMkORknSj4jveLNr4YH6Yonp
 Supplier#000002033        | gYRnEl6exTtA
 Supplier#000002042        | DYafqV5X76CbMQeW9u6a5O
 Supplier#000002076        | ptfVIQCHMp
 Supplier#000002093        | 6vmM10xY771fxGWt3H xYNWHE80,an8xTB5N
 Supplier#000002185        | ir25hJO802yN19NjyXPwlDf5
 Supplier#000002193        | 1DRgmH53Uz
 Supplier#000002200        | b764g4P1xzI8czRKa,7jAwqtml,vs6JIIkB
 Supplier#000002230        | mE,ko1,0mMz1 sc
 Supplier#000002356        | x XVmR1oTh,E8JGOQ8zwgw BGVvgXtuNEgW q4e
 Supplier#000002398        | QYinUHrFQkhCbqo9gO
