BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000010        | Saygah3gYWMp72i PY
 Supplier#000000055        | OqdYSiOQeG4eGi636Tj
 Supplier#000000084        | DcYjWMiZGQqEKOJi4wAmIV08ikx
 Supplier#000000108        | eL47lfhfMP7zRw
 Supplier#000000234        | iMrk7HUD87at3IIh4rBi
 Supplier#000000397        | kFrhzYG1SR8aWrHsftcptN,im88pImSkxxFu
 Supplier#000000423        | VCgMjClu4IDaVVMwMW0ARf1ho
 Supplier#000000448        | cYzWCXDovaNR ,S3PICo3KYKAG3bYm0YKyqaZVu
 Supplier#000000566        | hBRvnhCUVIiXQK6dyAZYN,TNZItOlBvsVYCisb,O
 Supplier#000000591        | iXlVA9y6oX4
 Supplier#000000597        | CKt5G XZ5DBt
 Supplier#000000604        | B53WjrwJCSh14Bx,oCEinGgCJ3ZCc8m
 Supplier#000000620        | 5pd GQ2NTM3c2uR,gCg9NspSE
 Supplier#000001142        | RQ5DqXCWlmO Msp0ZPujoj2D4x
 Supplier#000001329        | 1DD sDixDoCQwZTn
 Supplier#000001339        | 5c4jzbVZLzvxrok
 Supplier#000001343        | e3NKukdF0m3Ecc7iuIbk5KEif8B8eGYghOcQm
 Supplier#000001381        | tvRoMpnWdQ8gWwsNo4Da
 Supplier#000001413        |  fVaD46c59u
 Supplier#000001458        | 3SmErYBeN9EFj
 Supplier#000001459        | 9f0o97h4BZp2EFZdILZKMcHDa5C8K3
 Supplier#000001503        | bmkFWwm85BlTbkdPFOWKKs
 Supplier#000001522        | W0C5TrNw89U
 Supplier#000001587        | mJGiVq4lo012P4Qd
 Supplier#000001620        | yD0MbgagtO2
 Supplier#000001680        | 9r1tXehZwE72p0i
 Supplier#000001787        | y038r5l,dusbQMGAXd4G
 Supplier#000001837        | y6OPRBPQnzsH5S9HVkTx2WZXejyXKL,8g2,
 Supplier#000001838        | FFUsR1DLGv1pp
 Supplier#000001852        | yNq 3s,7SgnMyjX94eg
 Supplier#000001901        | kCKOBx1Xsu,TJm1TCPOT5hh0M,lpR
 Supplier#000001954        | QrTQJOkhS7WEFB3L5zbvDUSGh4lV oh
 Supplier#000001984        | M,EWRY6BhH
 Supplier#000001985        | iNpX5StxnUW8DlgToWvv9kZ Uk
 Supplier#000002075        | GdtAgDNIqsot8KG4wpmBx2L247IylJKxMcrRJ
 Supplier#000002103        | 6RnHhF2YEr2p3tBPCxAnNQsw,apIQyilDz
 Supplier#000002149        | 7psmWKO5V2kZibASWBzU0oK5Rog5str4cDU
 Supplier#000002192        | KWu5GK8oZHC7tP
 Supplier#000002318        | gn2LmQi Xwjp9v129esqSry5E
 Supplier#000002400        | rvXmKk9vCN
 Supplier#000002406        | iaNlOIvCCtBoOPeZVWxcc6UZzR,64pKF 96F
 Supplier#000002524        | CXLC5IFTBdK iGu
 Supplier#000002535        | A C1WmBRZA2BePs3f  nB6D
 Supplier#000002728        | mI3cc72SxNEwaWpAtZ407p5KqxI1
 Supplier#000002872        | MJ9iMo lUlY00f4glR
 Supplier#000002944        | IpInhMoSjE1V5Rvmn39R
 Supplier#000003051        | W7oijeW6YZpnEAxRCXhA6v27cdR
 Supplier#000003088        | DNwMHXZdqZ0T8enmPDX17Z73rah4yhMUO
 Supplier#000003127        | e5zpOo2IbVIwawn2OeD,uhW5urkAgBm6jTcyiA
 Supplier#000003219        | x3aarf0um8GIbx4bY4bBJur2CQevZJ5qHWr
 Supplier#000003261        | KBzIrdRfxoDWv83w8xUHk ZGP,DMW8r7
 Supplier#000003274        | SH5h0up3L7Auhcs6YO1r
 Supplier#000003299        | ZH jMEKsbbDbxEGl8M8 l6,tVtEmA
 Supplier#000003378        | hhYP kcZ5fSOhfExZ6eGvx
 Supplier#000003459        | nt3w6L9fHbXL7,dYQ2gWssBqN
 Supplier#000003505        | ,YQvvqAAlz3k11VggQ,xdsYU1yqSQ
 Supplier#000003509        | bfcnS,,zeGNeSfYyz8M
 Supplier#000003544        | i1wE3ayJn7WW9YClekXHq2Xyjmro4X
 Supplier#000003566        | vdZqsVZ57Kpb8PK
 Supplier#000003580        | K7YdexxTIN 2CmKvmfBqaqo9LAnXDKH
 Supplier#000003655        | YCvXBNgPkoNAvD2hHR,njixO1
 Supplier#000003729        | I4Lj0t,uQ2crCtGc2ksJ0R7hdDeNybtWqPr
 Supplier#000003766        | mO suhe 4yZkt4
 Supplier#000003882        | 4fAALx0klt0jiU7BJSOk  GK1WBarg3GKZdeVf
 Supplier#000003886        | c,VP75QAJqi ig1gNOWsxXdsuZQbi4ZJ5 3
 Supplier#000003895        | VtxUIe5P3tzk3ykaq7mVdEzO5fqllBcxpEHkG
 Supplier#000003900        | CD6mwylfDc2CrjrEKzSbK9LbGEC9irn
 Supplier#000003940        | ScNf9cfd8g7RdcrtpU7Afk8NXgASA
 Supplier#000003988        | MF7EzpHHs3IpUsAZ1cB7M9lxYuqQUWUO
 Supplier#000004000        | q bLQQi5J,rohLugmz
 Supplier#000004022        | hBM8bCaPoIiubGfQAWhkCC9TLsgZAE6Wd0O0ap
 Supplier#000004121        | RyVJNHSjgZf05iILX,vBEECitv3AF4S4ND9,no
 Supplier#000004188        | 2M4Uuj0Ciur
 Supplier#000004218        | FzGC7DOsv5mlS56Cd46JKkfXVZ
 Supplier#000004263        | DTd4Cftgq4BgEnbTW0
 Supplier#000004294        | 6UDA5xrAlv7ProtXf
 Supplier#000004409        | MujJ3UmLYP7XaB59nG2
 Supplier#000004464        | q4ujOwFkYY1N
 Supplier#000004493        | mYAVD3If6OnkZ5IfYjLW9yO8cN
 Supplier#000004528        | roNpvAnFYHwel1QGrgILQ
 Supplier#000004634        | ukp63mlcz4saSWQr
 Supplier#000004686        | w4kwdV7DRwtgOyEjZy
 Supplier#000004747        | SlTo5iBNO8scvHosXUOaEHFQ4C9K
 Supplier#000004805        | 2gKQFPhqb64TUxuNtLApozpqap2lHqpzz8KEny
 Supplier#000004817        | UL ZJxywDNpE5UGHSQUsxTKMppg
 Supplier#000004846        | yaGqqDppYiGSkpUnHASEkrxb5xD9SkCpI2vad
 Supplier#000004864        | gef98SlzXMpZZ k
 Supplier#000004923        | u VJeVpWm2UfeajsyGzxCDvZw
 Supplier#000004971        | qrJ e9wrseQQjVb83pLYiA32KSO
 Supplier#000005038        | 279zLyZkIs17Jv3vrN5,K dZ8tZAu9xZ
 Supplier#000005063        |  obF0Hgrj4moUr9u9BUXDrZgUhk6WoUDLS7Bt064
 Supplier#000005082        | bWSoVdVj6qSqm
 Supplier#000005090        | DgELVDIczXjsxv,z0e7Kp
 Supplier#000005115        | xdh9QzWM6l299yCJRveS3oqf0JQs
 Supplier#000005142        | 7fUvp, GK6DzUsj,1Uea6pRycO9PUjkiQJO
 Supplier#000005315        | P41wx8QlVuH0KVF SsfB6q2Bz
 Supplier#000005365        | crrHU5sZl2 BY,oD ma5GbFI
 Supplier#000005431        | e0c5oEacjV06Xv5HJ7u6vGM,f
 Supplier#000005458        | d39AbpvBG6mAU8 
 Supplier#000005577        | ,p,phwcYp02ArlwhKoYr8cxGlLJOonXGTTOrYnJv
 Supplier#000005590        | gvX4lIaMD5pPI7lZQl
 Supplier#000005615        | X5z71gbDgAUvxBMdkYBWCl2
 Supplier#000005617        | JwWENFPcbxn2nk4AGFIZCWnza8hAxf8AL1XrczXM
 Supplier#000005670        | mliDT,MwBrJcAFuF,Ie0uDzgpwblYaHjY4LR
 Supplier#000005712        | RKoQ5ijTQ6q
 Supplier#000005731        | tb 0w3GVsPR5XOl
 Supplier#000005780        | H1BVHnv2ofhISQM1GdTUL
 Supplier#000005866        | BdqfBk1CHo q8WFqQPueYlM4155VUbb
 Supplier#000005893        | e,hz2aPH8,lHPL5l7ztoo7mLSJ
 Supplier#000005935        | vB3BeyMIWG JEMeF7,4h2
 Supplier#000005964        | lo8SzMQEUybrAqiU4,p
 Supplier#000006075        | SaqEkAoon6kBs4BHleNpr7wjkxBUmdVTIL
 Supplier#000006086        | p0WNQ0dxAfHnrN55EAMYvr6kEnWq t5
 Supplier#000006137        | KZYZhX6y6KBg9Cs yzLG7K65sAdXG0FIfhjQktQ
 Supplier#000006151        | onrtIjRkYat7WIJeIx,tMMDHl5 z8YTjlO
 Supplier#000006247        | 3JmrDbyjGCw1LmtsOo
 Supplier#000006425        | M40,4vzvHXPnti8pBmvCYXVC
 Supplier#000006431        | cbUFbYgCcICskrbCmxmOxZQgvY8Oe0m
 Supplier#000006447        | Qu3COUmk3l
 Supplier#000006495        | vKOq9W5U9vh2,KuaVFibFDa2kqjUR4dkj2H
 Supplier#000006530        | QyKRu05w,UoOZ0jm7 HBdG101ouPSI98iQt6Fk
 Supplier#000006565        | 93bSUVzAR7StP1gOL9UdiVGNrH2
 Supplier#000006577        | q2zbWFHaulmNjbAoT8UXh
 Supplier#000006775        | aph5vhayqx
 Supplier#000006782        | Dt4TTM ,rc5mekbZe63Hzf2qx M,2XQsLUREfyyU
 Supplier#000006817        | txd0Gjo9v4vG9of9RTlfFhg3YzBcCx,N
 Supplier#000006884        | LKEdePXRdzmYopcfKhEvM9aMgZ19xtKRwaFR35
 Supplier#000006903        | UgUQMp80h0vqpULCwS0MJ,hMqFXNH3UYkSDZg6
 Supplier#000006912        | hff1tjJJ8LKrYA4Mp
 Supplier#000006984        | BhNtundEYvjh
 Supplier#000007143        | NFBf1JKFODt
 Supplier#000007230        | bVgNADApRN6dAUGrUgpuxsm XMjo2J14J
 Supplier#000007235        | sjG F7NXC5wk9bZMrBXwSt2
 Supplier#000007420        | pltGihWq iScZqq
 Supplier#000007430        | 6XfH6NiFdely
 Supplier#000007585        | 6kpn41RCTreOmCNM2ykYoc4TqazalUr9m5AXm1Wu
 Supplier#000007613        | FQPIblYPeKqOkQuwE4F5PqHFGGwNRoVGwasy,Bdc
 Supplier#000007629        | Gxgg8RLTzAnWvf
 Supplier#000007707        | x0q 8pDWEg7sFFOGlUJ8x
 Supplier#000007766        | yzh0KSi92Mx7QmFq
 Supplier#000007768        | 8FDJ DvbSiN sGowNWsUMw8p
 Supplier#000007821        | cXfD, N6NyIc5lkyw78HFkIG7LF7bClLF
 Supplier#000007825        | kc8mL5To13YGHGxGu7 qqx6D2X
 Supplier#000008038        | YkkdqEh9lvZyRRE4nmJ3vsZM0
 Supplier#000008120        | R2WCFL3A2qo VhrjfAG
 Supplier#000008212        | 5,7CjHr2y7F8MHWN4orESPcfkKYbMzK70Y9
 Supplier#000008265        | Ig x7 AsU,sda27UWa
 Supplier#000008272        | rjuHAwxY92lo W5nTHeuKq3H
 Supplier#000008355        | nvgZOmTqsyNs1nlHOEYgk73J
 Supplier#000008585        | 1rsEBCKUBd5026zLAxS4XBZlhRRxHyOy8KroMB
 Supplier#000008612        | jQEKalzEiDSGUtUPCFnrzYWUzpQsM3GX
 Supplier#000008641        | oniPdoQP2uFDE0T
 Supplier#000008660        | 8O0v8,7La8RZZz,1mE
 Supplier#000008758        | iRK6pTtk,Vzf
 Supplier#000008799        | WqtU7S87t2gAAYFBxoojD
 Supplier#000008959        | 5DAHB95,c7Z9t9zjVx78DtgqMtljpBRVz Z
 Supplier#000008961        | q6mrSY0F8JyJvhzv My74ly7Yy79860Wmi
 Supplier#000008975        | HhUfGgfjarTz62JZuP
 Supplier#000008981        | LStHoDdqo5P7Hbds0RKTUBFfs5R7ZlQ49
 Supplier#000008991        | jS19kC4v8fdR
 Supplier#000009086        | nU6wxt80ORwxECbKGo9pX
 Supplier#000009121        | RTS0DIWKkYEtASj9s7fFRiJFCHIjz4S3
 Supplier#000009146        | lR2SxF36dZW6FMwBHXDg0exr
 Supplier#000009214        | ,qaMSx5PCf Rgvw,zA2NMocm5fLSe7oWn
 Supplier#000009221        | 6PHk0Jdw4XGvLC2inbLmnzdT5uNXJHMXDtt
 Supplier#000009239        | qcH0lm FlDTsIthnjRa
 Supplier#000009289        | lAIhcH3 p,ij2ci,YjLmNmUbEnNa3OtrJ55PzE
 Supplier#000009376        | Gr91X3M1khLCOryjJ8hPe O
 Supplier#000009575        | qAdrnjTmcGUqpcVQy CdX PIiFGea,TwFl
 Supplier#000009654        | 5MNils0QhV2F3Sv,IfxOvuNBvssyh3
 Supplier#000009813        | Lv2yLejtYVUOvp
 Supplier#000009829        | a MzUAIbIxqhIuwTZN2w ysqZHoTXipJpWMo
 Supplier#000009859        | QR0E5htVvlb4qLK50
 Supplier#000010027        | 1H9sAQ03P3xva3pd3pTd7 mVjxcxW0JH
 Supplier#000010133        | dtNp9WghhjUmKcs,5x
