BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000067        | 7YrEKJncHFk5D W7ZaqfAXV
 Supplier#000000069        | T2Dl9,f97e333eRuMi2z 
 Supplier#000000094        | lK,pLPjAMVGJOXN80zPZuNQjpChliE
 Supplier#000000097        | MrCQha2G6ndX1fp6CA
 Supplier#000000160        | LG6VM3F8MhGnmoZUpyqHgsV0IP6gOagh
 Supplier#000000208        | kr uyD ,K95lEvq77tuHVjOJM57
 Supplier#000000227        | Qo959Dll Bd7xvfq3ELtCq
 Supplier#000000246        | BatWQwH8DgkBs
 Supplier#000000343        | LTRj tcLNq34je60R7LkZtNrEwmry00DIXguSxMS
 Supplier#000000582        | o6h0Bjjwags0FDRSAoKJPCWyt
 Supplier#000000664        | ln6wISAnC8Bpj q4V
 Supplier#000000679        | qLzdFRbVDeEH
 Supplier#000000842        | 3D3tmBm8zD3A BxuTWfoKXD
 Supplier#000000877        | 4yN9i5CbQ8Tw1X5InsMlOjjhGg8MAciTG
 Supplier#000000908        | 05YocPlDfIe SFz7r5BeVAgqOx8i
 Supplier#000000938        | 3xcs3BuTqx8b
 Supplier#000000966        | FRlJWy32I6TsERrGDq,GS7
 Supplier#000000967        | uPDH,GMFjz
 Supplier#000001041        | ZNny0BQ7n2qc7b6V5
 Supplier#000001155        | rI94W20Qh,s8pQyfQQqO2pHJd6Qvbx8THji9v5J
 Supplier#000001174        | TPHtSDcMBog8C1IQVBa2s
 Supplier#000001256        | CledM8jaL7bzwwTmeP3xDLv7MRUpACQx Qf
 Supplier#000001262        | xxUP5uBcJ6
 Supplier#000001269        | wsNVDR nlBgHbyQi8hHzUPk6ZRwd7
 Supplier#000001295        | Vd7EojBhBkzJunfg2e6vgPKfqj81mtv
 Supplier#000001473        | o9392JZgpmHc5V4iV2GLeFk9TrNqgoWZIF,ZO h
 Supplier#000001535        | Cv51IQjK9TVKYB5gIGxWiTQs
 Supplier#000001673        | Sza30kYca,udUggnvZv4EjpjEr5Pq TXVzYQd6
