BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 3
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                             
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+---------------------------------------------------------------------------------------------------
   9999.72 | Supplier#000009450        | IRAN                      |   7009449 | Manufacturer#3            | 0d zNrvhTpg                              | 20-729-897-5564 | totes. bold, blithe packages nag against the slyly regular instructions. bold,
   9999.38 | Supplier#000960579        | EGYPT                     |   2960578 | Manufacturer#2            | aB3j4kellD                               | 14-355-600-9214 | along the blithely unusual deposit
   9998.77 | Supplier#000906071        | IRAQ                      |  14156028 | Manufacturer#2            | sPN3u8sAmR6AX1A2gJbyLXLuP                | 21-318-508-2799 | ar requests sublate. blithely bold deposits against the ironic theodolites eat carefully a
   9998.46 | Supplier#000938424        | SAUDI ARABIA              |  13438397 | Manufacturer#5            | 4V39nkp1xc EsQO,jBRo5Q87F97FvT6YTG1      | 30-185-422-1331 |  according to the slyly pend
   9998.05 | Supplier#000545616        | EGYPT                     |  15295600 | Manufacturer#2            | ZdJ6r69lj2585lycsbQd6Ejf8YL8KGCU         | 14-510-874-4706 | have to haggle blithely carefully regular accounts.
   9998.01 | Supplier#000614102        | EGYPT                     |  10614101 | Manufacturer#3            | KbWj99L2rfQCJK6RprXvRJs0R                | 14-246-804-8213 | deposits cajole blithely furiously ironic theodolites. bold
   9997.69 | Supplier#000752634        | EGYPT                     |  14252605 | Manufacturer#2            | H5bGAwH,HHWvZasaN                        | 14-505-993-7134 | tes against the express, regular sheaves wake blithely after t
   9997.55 | Supplier#000170117        | IRAN                      |    670116 | Manufacturer#5            | SD,Qs6T,qCXUwXyFXbA1zUz cxEpflp          | 20-465-566-7536 |  bravely except the blithely regular forges. slyly regular packa
    9997.5 | Supplier#000355593        | IRAQ                      |  16355592 | Manufacturer#2            | QqFreCJEw2D5dJcTuXJUZ                    | 21-578-696-4228 | mptotes along the blithely regular accounts nag furiously among the furiously 
